AS,CN,HB,WUHAN,38773,223.209.128.1
AS,CN,HB,WUHAN,63806,223.209.129.1
AS,CN,HB,WUHAN,23692,223.255.25.1
AS,JP,13,TOKYO,10637,114.167.251.253
AS,JP,13,TOKYO,50432,114.69.44.214
AS,JP,13,TOKYO,42579,118.17.181.83
AS,JP,13,TOKYO,6744,121.94.213.47
AS,JP,13,TOKYO,38538,122.249.243.223
AS,JP,13,TOKYO,21811,125.13.220.21
AS,JP,13,TOKYO,14555,126.221.9.34
AS,JP,13,TOKYO,63817,153.219.96.213
AS,JP,13,TOKYO,9448,202.244.234.251
AS,JP,13,TOKYO,54679,218.121.224.205
AS,JP,13,TOKYO,38475,219.169.101.254
AS,JP,13,TOKYO,57053,220.213.52.37
AS,JP,13,TOKYO,6256,220.35.181.43
AS,JP,13,TOKYO,29323,223.135.71.1
AS,JP,13,TOKYO,62013,223.218.109.1
AS,JP,13,TOKYO,2373,223.218.147.1
AS,JP,13,TOKYO,36274,223.218.167.1
AS,JP,13,TOKYO,26682,223.218.170.1
AS,JP,13,TOKYO,4798,223.218.178.1
AS,JP,13,TOKYO,44855,223.219.131.1
AS,JP,13,TOKYO,24144,223.219.150.1
AS,JP,13,TOKYO,54889,223.219.152.1
AS,JP,13,TOKYO,5342,223.219.153.1
AS,JP,13,TOKYO,44763,223.219.154.1
AS,JP,13,TOKYO,47221,223.219.156.1
AS,JP,13,TOKYO,27881,223.219.157.1
AS,JP,13,TOKYO,21891,223.219.158.1
AS,JP,13,TOKYO,56199,223.219.159.1
AS,JP,13,TOKYO,50178,223.219.163.1
AS,JP,13,TOKYO,2342,223.219.168.1
AS,JP,13,TOKYO,41124,223.219.173.1
AS,JP,13,TOKYO,20991,223.219.202.1
AS,JP,13,TOKYO,46419,223.219.203.1
AS,JP,13,TOKYO,59618,223.219.204.1
AS,JP,13,TOKYO,40169,223.219.205.1
AS,JP,13,TOKYO,49373,223.219.206.1
AS,JP,13,TOKYO,8991,223.219.207.1
AS,JP,13,TOKYO,38523,223.219.213.1
AS,JP,13,TOKYO,18750,223.219.216.1
AS,JP,13,TOKYO,35817,223.219.217.1
AS,JP,13,TOKYO,6229,223.219.218.1
AS,JP,13,TOKYO,3938,223.219.219.1
AS,JP,13,TOKYO,17970,223.219.220.1
AS,JP,13,TOKYO,20692,223.219.221.1
AS,JP,13,TOKYO,11728,223.219.249.1
AS,JP,13,TOKYO,53385,223.219.251.1
AS,JP,13,TOKYO,31479,223.219.252.1
AS,JP,13,TOKYO,2290,223.219.253.1
AS,JP,13,TOKYO,62898,223.219.254.1
AS,JP,13,TOKYO,11476,223.219.255.1
AS,JP,13,TOKYO,56639,223.219.37.1
AS,JP,13,TOKYO,35559,223.219.72.1
AS,JP,13,TOKYO,200,223.219.78.1
AS,JP,13,TOKYO,27197,223.219.81.1
AS,JP,13,TOKYO,2472,223.219.97.1
AS,JP,13,TOKYO,56366,223.223.112.1
AS,JP,13,TOKYO,33669,223.223.113.1
AS,JP,13,TOKYO,33840,223.223.114.1
AS,JP,13,TOKYO,25540,223.223.115.1
AS,JP,13,TOKYO,29179,223.223.116.1
AS,JP,13,TOKYO,5983,223.223.117.1
AS,JP,13,TOKYO,48364,223.223.118.1
AS,JP,13,TOKYO,46260,223.223.119.1
AS,JP,13,TOKYO,26955,223.223.120.1
AS,JP,13,TOKYO,11974,223.223.121.1
AS,JP,13,TOKYO,40256,223.223.122.1
AS,JP,13,TOKYO,27967,223.223.123.1
AS,JP,13,TOKYO,15986,223.223.13.1
AS,JP,13,TOKYO,8457,223.223.164.1
AS,JP,13,TOKYO,35485,223.223.165.1
AS,JP,13,TOKYO,63581,223.223.166.1
AS,JP,13,TOKYO,17677,223.223.167.1
AS,JP,13,TOKYO,21001,223.223.208.1
AS,JP,13,TOKYO,7907,223.223.209.1
AS,JP,13,TOKYO,30595,223.223.210.1
AS,JP,13,TOKYO,15764,223.223.215.1
AS,JP,13,TOKYO,30915,223.223.62.1
AS,JP,13,TOKYO,1604,223.223.63.1
AS,JP,13,TOKYO,59790,223.223.82.1
AS,JP,13,TOKYO,41113,36.244.151.174
AS,JP,13,TOKYO,64236,59.132.106.234
AS,JP,13,TOKYO,36623,60.122.30.13
AS,JP,13,TOKYO,62532,61.22.29.145
EU,FR,,PARIS,55726,217.175.188.1
EU,FR,,PARIS,48638,217.175.189.1
EU,FR,,PARIS,24368,217.175.190.1
EU,FR,,PARIS,48225,217.175.191.1
EU,FR,,PARIS,49938,217.194.80.1
EU,FR,,PARIS,22591,217.194.81.1
EU,FR,,PARIS,63789,217.194.82.1
EU,FR,,PARIS,10931,217.194.83.1
EU,FR,,PARIS,3684,217.194.84.1
EU,FR,,PARIS,14473,217.194.85.1
EU,FR,,PARIS,25170,217.194.86.1
EU,FR,,PARIS,26679,217.194.87.1
EU,FR,,PARIS,16057,217.194.88.1
EU,FR,,PARIS,10621,217.194.89.1
EU,FR,,PARIS,11079,217.195.18.1
EU,FR,,PARIS,61774,217.195.20.1
EU,FR,,PARIS,9643,217.195.21.1
EU,FR,,PARIS,56438,217.212.238.1
EU,FR,,PARIS,62464,217.212.239.1
EU,FR,,PARIS,62098,217.212.241.1
EU,FR,,PARIS,20580,217.243.192.1
EU,FR,,PARIS,52577,220.225.147.1
EU,FR,,PARIS,61843,220.225.154.1
EU,FR,,PARIS,58222,220.225.159.1
EU,FR,,PARIS,15360,82.231.217.158
EU,FR,,PARIS,8167,89.80.241.119
EU,FR,,PARIS,38910,90.122.27.189
EU,NL,,ROTTERDAM,62602,62.163.193.113
NA,US,MA,CAMBRIDGE,25261,193.115.229.179
NA,US,MA,CAMBRIDGE,40219,216.220.113.1
NA,US,MA,CAMBRIDGE,15113,216.220.70.1
NA,US,MA,CAMBRIDGE,40486,216.224.62.1
NA,US,MA,CAMBRIDGE,27932,216.236.242.1
NA,US,MA,CAMBRIDGE,56093,216.236.246.1
NA,US,MA,CAMBRIDGE,50863,216.236.250.1
NA,US,MA,CAMBRIDGE,64145,216.236.251.1
NA,US,MA,CAMBRIDGE,29878,216.249.77.1
NA,US,MA,CAMBRIDGE,52842,217.206.202.1
NA,US,MA,CAMBRIDGE,29074,217.206.93.1
AS,CN,BJ,BEIJING,10114,116.211.99.132
AS,CN,BJ,BEIJING,10114,116.211.99.132
AS,CN,BJ,BEIJING,10114,116.211.99.132
AS,CN,BJ,BEIJING,10114,116.211.99.132
AS,CN,BJ,BEIJING,10114,116.211.99.132
AS,CN,BJ,BEIJING,10114,116.211.99.132
AS,CN,BJ,BEIJING,10114,116.211.99.132
AS,CN,BJ,BEIJING,10114,116.211.99.132
AS,CN,SH,SHANGHAI,9394,157.192.79.155
AS,CN,SH,SHANGHAI,9394,157.192.79.155
AS,CN,SH,SHANGHAI,9394,157.192.79.155
AS,CN,SH,SHANGHAI,9394,157.192.79.155
AS,CN,SH,SHANGHAI,9394,157.192.79.155
AS,CN,SH,SHANGHAI,9394,157.192.79.155
AS,CN,SH,SHANGHAI,9394,157.192.79.155
AS,CN,SH,SHANGHAI,9394,157.192.79.155
AS,CN,SH,SHANGHAI,9394,157.192.79.155
AS,CN,SH,SHANGHAI,9394,157.192.79.155
AS,CN,SH,SHANGHAI,9394,157.192.79.155
AS,CN,SH,SHANGHAI,9394,157.192.79.155
AS,CN,TJ,TIANJIN,4837,54.65.218.76
AS,CN,TJ,TIANJIN,4837,54.65.218.76
AS,CN,TJ,TIANJIN,4837,54.65.218.76
AS,CN,TJ,TIANJIN,4837,54.65.218.76
AS,CN,TJ,TIANJIN,4837,54.65.218.76
AS,CN,TJ,TIANJIN,4837,54.65.218.76
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
AS,CN,GD,SHENZHEN,4808,223.252.160.139
